(171083560840672218285484352748495539065, 155684482736912897798910487161390665046, 196877906395221207721294638246108402371, 196877906395221207694203111561691920555, (103539500574383966741310840004662638757, 65408741073216288526486810648935268382), 216948313132641992281923407505)
(131565469992922395321818284576428575456, 184648067216960450186207137166767156495, 335791456094691692699472016842337370621, 335791456094691692708606291694077505525, (226486896464110572537179292925133808769, 76622640275284327745794261387892291770), 23749998410350109377321)
(69475565164878202392675253276482425411, 159409630092948107391380054567902882255, 170566454320475721413708409924807994073, 170566454320475721420451918389873888607, (163453137672394677266386818516662682086, 45845356638728677861955752672094803058), 153288532367)
(189857965549126964735453801698916611295, 97220522305990332709945196926941346895, 191122000212827847130250246300554807969, 191122000212827847121519956326579812307, (58967715834078317437118470931941104256, 86771519760344231552555065745231635751), 1195447109441635612527361)
(260900818762239832131921951599996694839, 194853670483598894166523785942053269056, 288742580360832321544377972047033784697, 288742580360832321554326279896939619500, (253548783276115661557200577781204751243, 245608575091472352857617093795226882900), 15600148563739526611218736257)
(207453045081314453653741699047609983052, 166928980903089957034541537724421273159, 250516392807916034401734860430654169447, 250516392807916034394966822971360148137, (71164032157846783184545863441982841524, 143759542298327178780141986518516156080), 37248797821)
(49058266052595586386372512538173747877, 152365293644738639970512002348873473048, 338208178483318397273507157483410588561, 338208178483318397286407396366815417615, (273260001426779377355190408443639532136, 5999988692572221769266956319440380119), 3897619979524948973602473077648755)
(226192971338706375738517194006821759405, 153245405564746270541703052140788783454, 259766996990524453824003813554560128587, 259766996990524453827317085459289159120, (115782840973685411859152899184712066371, 180256111807714548484921633495187474), 16297549896461807)
(190386800452912132188075325901987689319, 151945862809817830350277212707513151819, 323632722826231756960980098006976091703, 323632722826231756940536356070256784788, (101905985241668894501524442074897512947, 170728981844430060604746906567900954692), 22897393541205381267237116633)
(142654850901742869020021332071225756325, 241057950532585173798271203291262933164, 241700773601239923689329452541556710783, 241700773601239923658863389962465130785, (177197975169960405141617525868979782928, 39498858801767574246003080506408869300), 38701923795001597805)
(48763634872707332037312212875142207118, 251066646034881432268363410551503800351, 259696203061107057772593212303464160023, 259696203061107057781885167801217682018, (71370203520566582815105369348364805332, 179956000297543811969890520915012661056), 1718649425868832809046462351)
(70317885038481036607779739437019787355, 170114709740683746439503634981914551112, 265186312979086142073943813748989453811, 265186312979086142085376577007453848162, (83994710187522506744828012248665360179, 78035783836463471583950823843175281702), 170887179906331634)
(89275548737151785619771512325798493273, 8489216302686721275359508843163757318, 293588234568541905182459056463214097907, 293588234568541905177419406868368570156, (236895189802243180603357130830540674550, 127713317731213552591221780222507610908), 217208126)
(316253796316118453268818194588189263375, 225540826807551039700583366742826225383, 331217317876774230988146389813787637223, 331217317876774230968918874794008516975, (192069868368819596801680142750106319783, 268475533753910190051955289464888491070), 1347557217282126126803)
(191540677346359387456983425472795329275, 195710052217717566726888578673082045510, 275578311660192220160205156901616550677, 275578311660192220159962938404995471825, (205808392027675425444518655929636485815, 220895181895906421216298112397233731735), 34531094259285360990764925)
(157374375564815538424666875464942344296, 124990732505800060654604375545604081838, 253682867416674276537954696407169428183, 253682867416674276551562198037768464272, (168452461999494532649405751683286960048, 214011701429395709770009834582628247880), 220616002227248)
(111605937192311901999370786462334441103, 254904214966963875107721105198607613228, 288811498304385908517296644650264338141, 288811498304385908529176126112569876920, (96019633117348238224578934206678392474, 265816810395589124264432344512494287618), 919448108931468791681)
(23129767642191602224084948451248902963, 206442614373372797456617443848826683422, 310329820419717655764740773432584480409, 310329820419717655741354679198694122586, (65322322533323951626080528395350332332, 29474372630812189491203091542082241293), 5140491210743502455649782)
(150139013156579050116521580272655099352, 146069010550954879079266454642950346023, 187875916707944093087645227346464384969, 187875916707944093099771909657300473837, (8303574329795685170128279669177698011, 172255412122600125037466121410386350868), 115139655531619747730669)
(5722624309603965297517305574089896859, 96498567192554749528586632700671639692, 289800819453542969989884834061634349547, 289800819453542969962666885147356584209, (232002373952959740936050092601968115499, 239014932136890626010084208297222060117), 996509941421)
(139747590975595786778396734604023303708, 130728969540887729620205246820854884047, 210450637808764867786446756847912526609, 210450637808764867800950345678114026868, (180237465375368511666274225905003987973, 116069439651830871528793856798634987032), 8528994599)
(161585208350645671396516633357056843223, 110238826533499009322217910907147625218, 170187654368763921916852663425155411329, 170187654368763921909335917932784954083, (19167192958961897745332777124797094901, 40827636301517153606874695292156470705), 7895668355183067)
(12982280258689130366122362011450301742, 172336429905417386612200438322257421662, 234318082029806939105784190021718651851, 234318082029806939077680198926499131056, (187464209649245749003755121998835048427, 153715508922218251631845020186657723093), 221644915401177086678496532)
(44409587797589142713534208866500174344, 195126429613286632917518078040020492010, 216480248017160120337936897306895344761, 216480248017160120340049539108929410936, (111408318540395048238486595542055185566, 143502425201161445808482431124315505594), 931428614013796383493609874)
(168367118726824910484066095398862357059, 91160546695326789099159978878437049458, 174514155934182737428043503173962183429, 174514155934182737435006040854703147678, (118124068178762352535741344928906188243, 48902593143367904203579690559337491088), 868142505189983072557057)
(46013777875424110785109352812811483249, 282480854253423080835013043406465831405, 309407968967934278276186863041989754451, 309407968967934278283680456203439610088, (210382502399825485230134521256220376190, 199567768590976788385306459364931474659), 1034349795954817703535453218)
(22912216774048284174786450048397775027, 56106043612874644280156045793700655259, 243774935965264728762614107004856283489, 243774935965264728746165904577142524476, (140743559940666034338752632067342445856, 38051549987015552937302919230761970562), 23611031740781285711907)
(247685801082124475285066766963825766108, 253740049531540629898836280389302707672, 312203191648727081399186781493796819063, 312203191648727081425105549120612689996, (26396980815217913332156888652589279861, 134265586210103467352462644477858975960), 971244075423465731)
(73534663946330635843846209839024069138, 301718193517406565300769325648853019601, 320975635764944790090140710336104310667, 320975635764944790119627189605999881988, (176436205111819553932439446404561759597, 168155440049153620072529757257465065085), 30532767672534091510473828733)
(92600039855846266041604602657354754774, 134824058461604521698713884841962527227, 281076262836078398292333220498123018547, 281076262836078398291054766786159074335, (46382311257542836307701866254906270243, 258633649935242818701950897911516847635), 118250639)
(172739394944976181130009328746509057521, 41036064221831704900501702632613478294, 198782171321168502854163842332611598273, 198782171321168502852809940281884726543, (95731449642545243441319800122217031186, 14221051586306309748408366784852678042), 1032235373285857955731481)
(153527108906836972231418326493902880960, 22417214278250172189050103205428472240, 189647634664699562125021264471320078437, 189647634664699562124656345346969864558, (107253557663910839298585461794942547342, 94267069331972127962073223816641903032), 26976774868826973541710987687)
(21817035175069422328341642172378653663, 137934908772322599250583396655170026318, 204139498128220709705243280173046704497, 204139498128220709681202823993821484093, (101782739520684056634068594734338528773, 183200706969649400447640085966884610918), 5499337134333547680059)
(93969186049957362376657656880092552690, 106148665212559928802734479969387865784, 200769742725432880808765797685074485841, 200769742725432880791967713389287172934, (67706215126285794861886735269840249110, 102694359143703141831558096882178133127), 4406807496332950257731023801867626)
(218792982680416452322104931804106260917, 21064827656600548955487434788197323327, 224487994046371028298761989504103881681, 224487994046371028282182348654537209680, (162954950077432403115250378832266023983, 166424262655578722748251570301160120609), 2806099925579637853527279358181715121)
(1527327563067206602666723771104234870, 20975059021869514079722660503836985824, 226574407913862228992862388960059947249, 226574407913862228981271816447304874375, (107617206652774011074430931334216983517, 155093665779284488394952197056283920103), 11243397698348250772442623125)
(172815388907256285604385763070944905475, 175805424268607609080660432097978147273, 205406157571907858864696816711139769343, 205406157571907858871266723385453830241, (72432527690306471642331150612549242921, 178573074816737586645731153517940422500), 8599627307)
(158543246530338470095833732987898868556, 111685352377780455063443477967760503688, 211643976677429064475971182145289363447, 211643976677429064476435759839478273400, (51006606432480055576731918703122278899, 109334227255678909812559599437149954844), 36813805739399888887553985)
(237070544370228658983577943501829585023, 143777616807766786764993638841822129154, 300909602666830570884123814990062367319, 300909602666830570870197522007368121353, (53896655319307371101471747813992428609, 267041031520034807080869099799293374912), 805297999649951)
(287820079168111300321136734879371740248, 81203906311267228010289594697006667245, 289617122157214308141106610327238021521, 289617122157214308155222694185084377191, (15956313620412359183047192814542003616, 196342254495816626025449503923044276851), 26098571488870196117503)
(178959551472830442860411483967369098411, 15157550419191314378753203437577230369, 260691961749674898118557618262646637367, 260691961749674898094851623155083632152, (227144909033736619243525704184864824550, 147749023230012696955598232915995616890), 2410996607661726544079602)
(189960478148072311993174637777720553950, 181231848071482426669499896309529615465, 233663614366566418494483353654657925617, 233663614366566418491639752826235701528, (150300937789822566054439808088762107198, 151122939834046583785200806753181266223), 231391322853081470056971254)
(147835147297175792575610176325834394659, 95472142620768619202233806194580918974, 195311164248557275532022310113487884239, 195311164248557275553208594748907865491, (190138965664786888758524508135087253459, 61644645950048402816971839578767014005), 21630002329)
(134046151051509863374121032474213313620, 249439189138823118771972436168028959448, 326336441978027702192916969074053060831, 326336441978027702181589023664863230182, (132232669021239501526048656767891340832, 213689058350149700256373564882467622014), 5632296695987)
(89216827160466565100468271447521394792, 167626309429461088018242722997295309341, 240222722935803862928680251782776889477, 240222722935803862913519577181711892940, (35683934203093361404639938841763981043, 133653222736906472907444045240762266954), 84147)
(301835572874941746073560532337417812850, 84027914567643236501831131113913655479, 332415818592822965634861755945715809293, 332415818592822965624526257767787955424, (12329643355145141288506730004043623212, 80410084416705218357245333319031675332), 103363571977)
(57917845670624955729334122277468481413, 292161337685576561641931308189865883337, 297655652541491033945427814528048772051, 297655652541491033922035019429888016176, (191593237823654639960217391552679054197, 55305864701152380624042918758966510750), 944092459082)
(58378810858029815234317513657555991473, 134695779682408575193404214464990823591, 235989492911396219175913774260369149849, 235989492911396219150741632156564667184, (78803423851013939079563619909387004023, 187859808080084660946119618389727221159), 525978)
(98896882716670387566725726712506726221, 31097795517218449052442267242291712488, 305380679538624157919524774655283515077, 305380679538624157941278681174727896173, (116155713325506425802606833826737048190, 54629980864601829420756542378892195984), 711015393293791034837)
(171533189776794088053679520286308798708, 211212279240213887145660963089665583214, 247208659117830258276642989940836084719, 247208659117830258300933093516901574478, (238422319618003684987438822575028837283, 166528947904572782681735198767020769451), 1201376343771976815361295464813)
(63647987663374246974185698277082792436, 208194778314465491872252266375836193034, 225568727814933203587506588655495875811, 225568727814933203593618499788599525900, (61879702947164304148490604705775420100, 37428150366714124130789368162101272237), 104270228276715)
(83741488971200423303738820459965020186, 41471408737059308729215268574516528391, 250747468510110315925468146941485086139, 250747468510110315912795370700412066820, (155132302647274062999460809848609514410, 107003692655236353750725758967220867384), 307817)
(25422674507312829268547370199456995571, 123130868260061504028329534428333694136, 265722243870741191530827445507552563329, 265722243870741191526260784668226410637, (135016310239896996175935333709154209304, 74575070659892446800409488322950818064), 141382029474023933541163)
(12524388991447013616829415442949864774, 153016601924767996132541246232449177880, 210276441021312903262421009932104498031, 210276441021312903272515520035594051710, (75589309251246775505780651300921773076, 8678005742056365958195112321236797163), 25503467366430083353)
(212955525735646827870852767903294921416, 264466320189477001906725041894655778349, 276324624833465159734141605698568283781, 276324624833465159729668051271017137452, (69791724611234993039094668990364434339, 178126268895170893162644516119113971784), 118437730118332)
(87147947438252571167622295500099177686, 110832185794656470506149830219681551327, 170371183512866969216543915951427762877, 170371183512866969225782636474057207804, (75773000960074825452806635280668938339, 106746814910063680200843392519170115077), 3872072352565158391495059919864936541)
(181524395458882288987656479573305035923, 172571669774997282592677899592950585042, 219519208163946097492873960754362088863, 219519208163946097488314639978038917488, (113249769292541701452877884261871266037, 196409505828841649258003604748090006463), 8145965633616839384)
(173181137726100763065745512740597210729, 143783692339961330592672157987471654490, 235212469415747526259022715352831812983, 235212469415747526282333818801255404464, (168553407212556724739475510024993197668, 83206290443978315846375097337050772864), 272856744327947862)
(283106043364299795416345281171171320586, 59729251707818290225336306750879042814, 308723785771856756501614606618330553027, 308723785771856756484811317588341024520, (184786280317861963585841791863339886103, 187605052938582234718762211000073921652), 77085168121573134501584610518516)
(86243702231464327782889496258575748057, 97545441527859742560535600481018182757, 179955988632457210229650129570735096427, 179955988632457210219014455695681020870, (97174805573624179373778847058040891197, 42168105102486356848020677437543471965), 152090270575266697)
(141662846103642375846588733236977595227, 104039929556076007756414818519455027874, 179945784689327714760265434113857361609, 179945784689327714758324412766563993820, (51753819017349942924221826862136195736, 34792528269950094974449552849998752680), 48302037061760108733)
(120087883743564470230831019289356763708, 212836917001967350877916220268292400493, 242619546814332716861741565802885845883, 242619546814332716861477820342394294806, (6022600156388261014789915831326140050, 68735113003374787983611064470173003879), 26968002232665391832230059690786)
(202365311720650177522882082561203412200, 92665657730984507979669471019022320736, 257014998574047537771470586749868899797, 257014998574047537755121320080349538815, (184302604499737410765855661169928048785, 141433502225499262808903533007166130412), 922847308796666312115123535)
(270145645526064720046657250520471104886, 164973134302568692844485782750291850131, 313162399072051550340617130058113458761, 313162399072051550364030037068866993355, (267236401859449905128740784824661433148, 276026289405758547615872228282419630423), 7586849797031071792136784094504615)
(290092789414572696527476867141620887111, 109237516060436352415222620218258585384, 322075279133292749935332794446450360327, 322075279133292749953552627782610084078, (198301992738399921655788641355186538611, 101103229529152998293941821909975077438), 74200296529624421017)
(109482035811632837424368321777236251828, 107893699567886662957044139730983499502, 233448662141924609469530651287209973273, 233448662141924609455583353064478314988, (182707381355374280947260617755855759606, 205982594975725263184322843688342066474), 122151095373858)
(23078139862145472189307513666496755262, 156266043493996194739428105083856741117, 174813882993838548438366408603692357669, 174813882993838548441647360060331739047, (128326067635742214514710773639242195958, 102686277569003473330925702197500541876), 17420299166421223)
(144469987193734770289168274444097716815, 155376504909249551380181947363182319485, 197099265378164975283121458749157756983, 197099265378164975269702617592220177893, (138863199929215647774257069642811274506, 59278987044350682915052101441293113052), 1265712993645769)
(165244262477970460597701131611468332861, 220432111203946708518258311913236368237, 273637370485870475477332667963890076309, 273637370485870475491162104473292681720, (153119145389790415453111994398822353984, 138843014394931429979483677588224300067), 7962842237864624041119098)
(197392417209769408581831420292434662884, 294282852326336707073077748757815879075, 320685048877652427072092371984134076759, 320685048877652427070531780868146918804, (296054915981079506921579827312149005721, 29362782906779355141719061934913995796), 457340207)
(26904302733332541776013503892691849501, 194807001774784837328915165621168776526, 211156556759983128880930641707556463903, 211156556759983128856209624980442381326, (210542018707202990218003227436539853433, 181647296607684020787595473651861757765), 6708481413126818985064477893514)
(97577269654551381025028846863487390923, 92426412057811403142419600402612107452, 307134875467882328746669128428027465473, 307134875467882328721455709606565003320, (22939408749312862647981677503020693421, 303321949399574109278316468552579528673), 160867137126359844)
(231048197123472171779073334456301867939, 262628895142605581396709126287137591049, 320194237042573183216309786168127573867, 320194237042573183190312770317681306769, (27458382834525833706556651614150979276, 180316169261352239600460905550512718054), 574694423211613)
(214582887679431772537377040938770518864, 140251943921240629247244951624919495916, 272473954145763368395403845691823919001, 272473954145763368387455576413167152134, (168325201530816702996784434852799481792, 120357231882751554867818243884598132977), 3201614213102)
(186304089324675887287706796957763093418, 134544454761017842648466410573967020076, 302309045345641857450713024899299680563, 302309045345641857439145815295061010763, (155044375579729591859680171150004312549, 152342575963073773625766628304619624071), 4403729442464699)
(226409065809543608905532755829484325058, 40963326410263729915878501661880388679, 312574464014985421221184867865127558461, 312574464014985421228170519025321185854, (288298822093927905508175628907758388036, 190854351731558927451404966698281186796), 1109836810151)
(186708321538964228801144945226551155735, 119722677009904198406454644690425204449, 239030241003186222147673603113086050897, 239030241003186222149761530834515946906, (230243867987169782958725303496063827496, 160744541182522243158623473966117279012), 7617146455447)
(120222388832720401463467212864927580352, 38403039439302869662004534111689242661, 279690119266708642029431147642254456741, 279690119266708642026783547648843610589, (237502550999397033995883214324981725200, 111751615102789874439133220762476953063), 52937329814742721)
(207284403271430962014769816773469163956, 205734366414952448347042865141742626281, 325549828529421621903896670650517601597, 325549828529421621922531182234043569880, (297654841868948636001133998446434045999, 71150859412477292737707416784390603688), 11709508)
(212922695422267886620387665493060986739, 41287531532412519945609126529499694965, 243106267138053174870859940864600024653, 243106267138053174881224454483226450108, (40186100929397737561749671348633560256, 184124982631696551759323521936547411640), 1299351407705378996121)
(71009691151672868380910321485164094017, 91249034518522334253412432678043317327, 185272325244970251306395509030732863881, 185272325244970251307590759323069406368, (89526266173424343269511608699455341473, 90141808089059043449039915774723491621), 7177648228225592)
(136853956314660521436776155013269026659, 97866277771938003543145520327141783960, 177392762364449394582283875429088383661, 177392762364449394583761273821524665628, (46120667939165098899780811878075022923, 133708204608380514367908417869692279720), 1779176185349398313081924039)
(10335062127323796218364203947072387737, 164197912981055586905325636442353042326, 228759646461004963232139883028100415663, 228759646461004963218944736644431250270, (196440016255667796786590850303689431082, 115360311618153765680686125483319710261), 38576668880439285534392029788268339)
(64560092037365369497324248315382586096, 66468878616052514649059316435591852058, 211645065799519081879228591157500247243, 211645065799519081896130522068256798002, (115306711770980211986637799376371270907, 115616907085227765636870524271565997905), 3333451250103761335533662)
(101540969370640980750555098318292615808, 212389918319138875022246221441243975509, 258302235598364837404726087615359962909, 258302235598364837419047406881825866360, (182119305652994402779492594352228391338, 188998348883882714477039426010362226490), 371907958777444025258260)
(108776262048752470830602624625376469448, 41784914989185838436854805781211160133, 298064217779254031347924088849375600749, 298064217779254031356457240742578903292, (34326600618255909579142998790977713510, 133142882733093609536963447010409912971), 27620211382495900677)
(141835718315121938631570654446617427180, 261156356586806088040364744925984479724, 294090026321132450330741865024929442151, 294090026321132450310767366893113064233, (169555582646744429273943080697013883092, 69938077916573028383973368020186510967), 8472818256420446778997376703)
(296312201291187141017531247332491125688, 268911607125980071264980692865987012156, 336625138025424817632993545276831152079, 336625138025424817622852644811346194044, (26482964357388024103718253047680084034, 327533594653548649684092607776404663624), 2490742758906052367926)
(73291921208914648069317309363267273208, 89669306896224370594912274301361685212, 196263901967821981495794873875345776993, 196263901967821981496200786540059703536, (50119710104130831896176121695681011134, 47001618275596216375229061014772268721), 567568037544349466)
(156506111293419507934105436457052335156, 250899376709650113906334232978223098276, 321892703739369001335203296172213438531, 321892703739369001323647734728040514310, (25980780383768089318284076030157654077, 290454982578577681576006020362759114105), 1684790502043196313808622170901195)
(87906883005331743756450103923142502803, 119251209943024134841447639062136744560, 261043548461982097162046457708095181947, 261043548461982097169429901892834726688, (192253942651242353246652630912384113000, 254955129431508378227438432096289769055), 315301933295558031163372)
(265129042748999349667036731891594723215, 128446693171089347965990389364657546454, 300523947866973087884817075862717227853, 300523947866973087878183333433990304347, (183898297884624283256997469946688308090, 87299087745706619619487788942890441440), 19052463099)
(240594316487176067814134331939585661336, 35526658082448438978309159998850237650, 254349799557319146045191139923836358053, 254349799557319146022287468830227634476, (92484643392410035160129539120799760382, 107254782122329879777567373319579939017), 64700294501859712039635615517)
(50833442409116638509564781264100728397, 27043058054651060680455088715700721136, 239237493720226136896211652895040779147, 239237493720226136915494724455460150682, (85934016943624926668752389621125230400, 123645945361176982289755061526352126170), 97763066764677)
(30429028876779393230447313269477873173, 139202620189230790268852990933068177898, 204925373124395080264593643526529908047, 204925373124395080282057671531816070546, (93090626626302854255958562078303675083, 121908152305991104318990097944058334124), 248565850849766)
(23198546640014926007667538392278291337, 9025033190477416374610064545722911334, 185247197893564911057483854108597949167, 185247197893564911056688580980692020926, (46288080446618687810789709587594270184, 43194199512620699764078313594506815298), 9338520036627378)
(222453602861113489956552866133504682404, 91854266884183228706018655892860255479, 233656464607889472765308236685863619039, 233656464607889472767987015564120007826, (18322745396026874608205650028457806638, 140852306195454273629509264554365764959), 268971292692709)
(198498088601944907672539224826284021134, 176794212236246724043637819267918257158, 199274277265536214559218281736195929619, 199274277265536214552036364614821515848, (158468074010118577781495540723167876313, 149305916721468651324198623122009762056), 216080072002896259)
(254273480830202119438871569913226784995, 175903380537831643149968730315518952684, 308763691121617338330796453482085581301, 308763691121617338321392654623922692288, (10428974359563951596123770727915531242, 221075530386982827014483532213569898200), 28149852859519)
(67862483516362382587399134990866544798, 152609030675017534550549039125395456269, 242558097414843394241482124504246352161, 242558097414843394213909994597991080132, (23657646118701445602946807832809873746, 223591593721498094209885919685571652823), 138355023289807)
(166286067253544179533311402846073215779, 83241639984542332449131025452415092284, 189023001859096148165631478694222281261, 189023001859096148154613543431236187272, (131793370788337503383882392450442721256, 41690497580465813752078091923546915405), 47255750464774037038653385857809046818)
(59276078175113542804809105131268447239, 131335814651636688044226340241589506684, 177547499159888598698316226680337477409, 177547499159888598721671868041781193476, (68582944800260109340189328918323542080, 164062280305350905715143851067362701127), 71706414338054594093413508)
(216245234047923938713816377034148698570, 68956392081166797194056070629305754610, 308747237746773475241889419417729905993, 308747237746773475208342480257726204020, (188507047627735504224211137071973641854, 36409412451995521509657021200480298393), 107395553088906871012373518563)
(196467264021552121956046469740750877486, 132017207010514900244381220569502514419, 229893693117928859942647517903200720291, 229893693117928859950136186336300815523, (64561779226470613970473087600109599079, 28373609938757728110185739835486000398), 1242480881016589)
(135774768436610527156780417045008449454, 120784185292652305503130740520927345682, 216025485477939140532558469475389244641, 216025485477939140523282446835775440112, (180102529783883988261049845846195023458, 209248334864246439036372710035777540802), 760957668612425769712)
(27305485879919077773079434557167351826, 222611924664187212658386918458083394835, 241324468807544191373897231938966941899, 241324468807544191382242909831248956574, (84411440488649169033386314868555906505, 204792455376619010566517604843905014571), 22276633004433077)
(185893839384051334745227880625303847982, 169859857008812150408203544559768995515, 305268268777567174451199213914205605381, 305268268777567174440387777574122691318, (188335913063833012518160158540063125525, 152282914991789615944502900277466952102), 982925113703967330218770229)
(253806015299535654300055394978765186254, 243938637631434334156724966317506207450, 286947510453446345518914890974077178961, 286947510453446345489710393686953407554, (210687363866110463355427391804155756951, 116372388061126163522551875860473062762), 991473802273953562674116096674)
(9799541386983029433447853314297241746, 155271807682374036308985134733484388924, 202408370780651687445286217359528151959, 202408370780651687431328982093869369898, (31449000456971658270692466370107049332, 113486140353395698264512222834931485985), 19514580089709)
(101827763148437634033201146709987587844, 39273918005418448627661568388190453858, 195501191229364504686413813919351987091, 195501191229364504671057124970412547013, (30872308692024645059490643373299673719, 191272975324227757425886402693596246569), 7235693076330156729377738812332527)
(165866835924370508055695583432165556347, 129491665506955372865666917100896423206, 173337928858763953404907011508755082847, 173337928858763953399830824483014549401, (93010895033849357089324486319378767649, 151513408260109880032328816786390440939), 4623349077843)
(28519727652434824016470995006150189802, 186678072825879176901898635220679046168, 246509154159165803768662273120287441727, 246509154159165803741674808637884766161, (164869022569802448255150751247342110754, 241054634218360443761467621871256634045), 16221668622101586017840161)
(49538117975795812742310311852865031039, 29119966339314644887980089671774549027, 194935868201335689430149207614219296699, 194935868201335689412207815351935844008, (50700219967172761064590756937808466447, 146941763726830498170975886938397860817), 13868242424636729593613)
(245607420541238432555930102604045384228, 86253130893715562938924734397579826594, 313571058626705277442035979776748498171, 313571058626705277435579174115513366762, (176003486396801234821563145680285227840, 42191825937720877836026312159103325031), 916473839889494002)
(67877775371898064044153812874872002144, 17360675562237797365495517398074841882, 171292649345265328922520981055596562391, 171292649345265328947778614139088272806, (76793811649243509311765078236561466252, 21213087503841714661126732652584997174), 172000955993170827)
(164230703455196407501742358320528510913, 168305310205719902236475308833158584994, 196318256409523147649478283285807414321, 196318256409523147645218201796476417456, (10368651782142107390437663143860031770, 85002349978434517790912530559543356028), 130636866187887372350501817)
(18571626328033041290183305569899269432, 69390050489415113905120400332877720908, 253851431013550185745627160115868961771, 253851431013550185726888234952687989272, (10256365889709893532182702315628298903, 133255921118746748268696322316471742215), 1321746903182969289658652821)
(37185590814965061669432448874281693271, 57265916309188035161697604228801289295, 174802712774246866279668847020731924599, 174802712774246866286227242538969140340, (92172027525377761632349989458375911435, 128709528686766785036715546347100375947), 1206498668177845)
(173692262539866893500107859929424963216, 193477433662158254270794917025625548897, 270803982028489110040201609934117534897, 270803982028489110043203881923450988880, (73990370358252605675906442467170769164, 100160252422085870116368136896631836472), 91440391636603428725031045)
(51996655197088002336712852637648286970, 26104563922126354876293175107548719089, 233827444102772601446658532577156733703, 233827444102772601442530823135476911702, (48337359504246511231829655428475187386, 12036034464854189713529239243645624966), 12198514260132770264711)
(27931079431229659577623629684444664040, 34288213647403225646343249239108208351, 178248870884172654009903359337372280489, 178248870884172654009414120640632355255, (84775345563550659108349807779117070550, 21865858679509629979379070074408075080), 25026146216566285693)
(18928897972189797581078323531105909064, 34002318189083395650749312085967541690, 217309706183468715908333938174393437041, 217309706183468715935578456144452379451, (167490598430671674262869588728538439187, 33168736380117046536021508833290268315), 799142878196662424965303)
(223236918668802458056497405801753760242, 49896893401459193245163447068600559158, 239560158970355061881233364633737751491, 239560158970355061874732053279236388613, (88069229186761080756168496707398613481, 113388630013456876624385502270282856020), 19108961723043911589140659)
(177253912194461712555470741076879375246, 101829130193732264396982494911854264387, 231500744218057019883558407659240291199, 231500744218057019868652920622017395570, (14245995465527867015499313075000826868, 152151620515482502752332667038399038004), 2016371296669254638309)
(160702162404081741902446237190395529093, 272744427579560158719346895231002734098, 286871213894350205098901702675167682989, 286871213894350205114033678232583028780, (237188827025676142528362092096142224811, 171128382489326402265456388829483059844), 281435431415577434)
(112323457588062134810188120746637653250, 281421695114867914300781675543534477661, 339176412625292836590319390240879274563, 339176412625292836580601768996728376361, (195631070076944287993243501841963695642, 94591286493856204269461385887019777303), 554086735176767)
(7622170085702077646875716401257504464, 93248077368011284959257790461247216221, 314070047383113830075172783110867667101, 314070047383113830066391835420502715348, (171500350091886132006629369803097614947, 174943585784893568610187139741947061192), 780154367)
(33038738699880018945411854215136646720, 195751933057758374674464596301084768324, 313132178559923126837419403274920625293, 313132178559923126832997899989321093366, (116643537888870219791741753723590098482, 297291419814449123814736484426725917471), 8467424499693998818788138811)
(67551233644044736705103495070030570672, 147218116493093236947856522457772720364, 306534935128869308764358762900768110291, 306534935128869308772297097448400365148, (261338241463180582536350402903505846031, 216111694801556063624887695752626945097), 892974960312185326867933)
(177479249747669694036998428703846903507, 83384859471592946359374310613069786686, 184757368500510902452489650302418621229, 184757368500510902433122359442900577200, (109240910741849112937409384029609458906, 45472421700944644185183408105204837783), 13758741819522982)
(102603585012482050699117129395119410842, 59951578804060174526503095102243219506, 171735533089620307735248644508914578351, 171735533089620307747107168359156895144, (1714099726245998785511088610958586350, 27290987505890030930940826138915343718), 454029841079088050143)
(128685274279185580862234999547028488460, 78190230967181267028371574308432544476, 225796759759178807814493771200096743599, 225796759759178807820713929216622193718, (84206139527011964616847684943411372609, 86178027231024430954530163535495618921), 5602858582160723)
(113417461084337975349970227068523213543, 242311978666081511682112508333664442920, 275365906653235601126025505523700681757, 275365906653235601093788382911762150503, (1317658607966799194133342304573187169, 263089329423866436687081747707462197023), 421805104186023137055153)
(88314794362668835487718279715056726700, 161741528595546728068318037165727885543, 242042590722344448470331465320557883983, 242042590722344448475016286420379133320, (207689879973318621150718425517487164186, 93825960319226194867620353806551160776), 1319788822969716067)
(145321278310775850604039162884233953360, 23944463106008240573926336539922597591, 309653520979988562372096292124856774811, 309653520979988562361857367807432487754, (202100306723728816839787809526553722096, 175335687373638694460180920828733739952), 14708718837335582)
(275919139501228259259755884484104422466, 186542201224210778245871913370537650781, 278581603589370538016074649124738425497, 278581603589370538006111061073647112206, (212637580654904278026560082488436114365, 93745792200020982106301698377960196821), 58500966734433124318796946886528163)
(207547093714686582135770767477945274408, 182305085897984534190293260100716184688, 223658019053463357390491302412321315003, 223658019053463357394319956790296672512, (58458578324724809256463566262574471987, 91750297105513375325452932609091598669), 912807854301072)
(37371135685681706609321963506307934016, 180878046598914084054494025532177719124, 248615705678402802068499722064609263263, 248615705678402802095719518756564409280, (225183833594524140381965754180741746829, 1273937560681640055238210668079040783), 28164327341881749968)
(171138364058590738437744481171408332675, 49462420098278369893750919774422770810, 189560980441822293692479004406040187267, 189560980441822293685746781988942949846, (151543336777518654845355856138970611400, 123112014838553161125150108240311870495), 6703885140187934)
